id,fixture_id,prediction_date,league_id,league_name,home_team_name,away_team_name,prediction_selection,prediction_confidence,prediction_percentages_home,prediction_percentages_draw,prediction_percentages_away,prediction_under_over,prediction_goals_home,prediction_goals_away,prediction_raw_advice,source,full_prediction_data,created_at,outcome
43,1388449,2026-01-27,78,Bundesliga,FC St. Pauli,RB Leipzig,X2,,10,45,45,,-1.5,-2.5,Double chance : draw or RB Leipzig,api-sports,"{""date"":""2026-01-27"",""teams"":{""away"":""RB Leipzig"",""home"":""FC St. Pauli""},""league"":{""id"":78,""name"":""Bundesliga"",""country"":""Germany""},""source"":""api-sports"",""fixture_id"":1388449,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-1.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Double chance : draw or RB Leipzig"",""under_over"":null,""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:11:49.45531+00,✅
44,1388451,2026-01-27,78,Bundesliga,Werder Bremen,1899 Hoffenheim,2,,0,50,50,,-1.5,-3.5,Winner : 1899 Hoffenheim,api-sports,"{""date"":""2026-01-27"",""teams"":{""away"":""1899 Hoffenheim"",""home"":""Werder Bremen""},""league"":{""id"":78,""name"":""Bundesliga"",""country"":""Germany""},""source"":""api-sports"",""fixture_id"":1388451,""prediction"":{""goals"":{""away"":""-3.5"",""home"":""-1.5""},""selection"":""2"",""confidence"":null,""raw_advice"":""Winner : 1899 Hoffenheim"",""under_over"":null,""percentages"":{""away"":50,""draw"":50,""home"":0}}}",2026-01-27 23:11:49.45531+00,✅
47,1451146,2026-01-28,2,UEFA Champions League,Napoli,Chelsea,X2,,10,45,45,,-2.5,-2.5,Double chance : draw or Chelsea,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Chelsea"",""home"":""Napoli""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451146,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-2.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Double chance : draw or Chelsea"",""under_over"":null,""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:21:00.229389+00,N/A
48,1451147,2026-01-28,2,UEFA Champions League,Borussia Dortmund,Inter,X2,,10,45,45,,-2.5,-2.5,Double chance : draw or Inter,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Inter"",""home"":""Borussia Dortmund""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451147,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-2.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Double chance : draw or Inter"",""under_over"":null,""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:21:00.229389+00,N/A
49,1451148,2026-01-28,2,UEFA Champions League,Monaco,Juventus,X2,,10,45,45,,-1.5,-2.5,Double chance : draw or Juventus,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Juventus"",""home"":""Monaco""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451148,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-1.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Double chance : draw or Juventus"",""under_over"":null,""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:21:00.229389+00,N/A
50,1451149,2026-01-28,2,UEFA Champions League,Paris Saint Germain,Newcastle,X2,,10,45,45,+1.5,-3.5,-3.5,Combo Double chance : draw or Newcastle and +1.5 goals,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Newcastle"",""home"":""Paris Saint Germain""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451149,""prediction"":{""goals"":{""away"":""-3.5"",""home"":""-3.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Combo Double chance : draw or Newcastle and +1.5 goals"",""under_over"":""+1.5"",""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:21:00.229389+00,N/A
51,1451150,2026-01-28,2,UEFA Champions League,Eintracht Frankfurt,Tottenham,2,,0,50,50,+1.5,-2.5,-4.5,Combo Winner : Tottenham and +1.5 goals,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Tottenham"",""home"":""Eintracht Frankfurt""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451150,""prediction"":{""goals"":{""away"":""-4.5"",""home"":""-2.5""},""selection"":""2"",""confidence"":null,""raw_advice"":""Combo Winner : Tottenham and +1.5 goals"",""under_over"":""+1.5"",""percentages"":{""away"":50,""draw"":50,""home"":0}}}",2026-01-27 23:21:00.229389+00,N/A
52,1451151,2026-01-28,2,UEFA Champions League,Pafos,Slavia Praha,1X,,50,50,0,-3.5,-2.5,-1.5,Combo Double chance : Pafos or draw and -3.5 goals,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Slavia Praha"",""home"":""Pafos""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451151,""prediction"":{""goals"":{""away"":""-1.5"",""home"":""-2.5""},""selection"":""1X"",""confidence"":null,""raw_advice"":""Combo Double chance : Pafos or draw and -3.5 goals"",""under_over"":""-3.5"",""percentages"":{""away"":0,""draw"":50,""home"":50}}}",2026-01-27 23:21:00.229389+00,N/A
53,1451152,2026-01-28,2,UEFA Champions League,Atletico Madrid,Bodo/Glimt,1X,,45,45,10,+1.5,-3.5,-2.5,Combo Double chance : Atletico Madrid or draw and +1.5 goals,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Bodo/Glimt"",""home"":""Atletico Madrid""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451152,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-3.5""},""selection"":""1X"",""confidence"":null,""raw_advice"":""Combo Double chance : Atletico Madrid or draw and +1.5 goals"",""under_over"":""+1.5"",""percentages"":{""away"":10,""draw"":45,""home"":45}}}",2026-01-27 23:21:00.229389+00,N/A
54,1451153,2026-01-28,2,UEFA Champions League,Manchester City,Galatasaray,1X,,35,35,30,,-3.5,-2.5,Double chance : Manchester City or draw,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Galatasaray"",""home"":""Manchester City""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451153,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-3.5""},""selection"":""1X"",""confidence"":null,""raw_advice"":""Double chance : Manchester City or draw"",""under_over"":null,""percentages"":{""away"":30,""draw"":35,""home"":35}}}",2026-01-27 23:21:00.229389+00,N/A
55,1451154,2026-01-28,2,UEFA Champions League,PSV Eindhoven,Bayern München,X2,,10,45,45,+2.5,-3.5,-4.5,Combo Double chance : draw or Bayern München and +2.5 goals,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Bayern München"",""home"":""PSV Eindhoven""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451154,""prediction"":{""goals"":{""away"":""-4.5"",""home"":""-3.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Combo Double chance : draw or Bayern München and +2.5 goals"",""under_over"":""+2.5"",""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:21:00.229389+00,N/A
56,1451155,2026-01-28,2,UEFA Champions League,Bayer Leverkusen,Villarreal,1X,,45,45,10,,-2.5,-1.5,Double chance : Bayer Leverkusen or draw,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Villarreal"",""home"":""Bayer Leverkusen""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451155,""prediction"":{""goals"":{""away"":""-1.5"",""home"":""-2.5""},""selection"":""1X"",""confidence"":null,""raw_advice"":""Double chance : Bayer Leverkusen or draw"",""under_over"":null,""percentages"":{""away"":10,""draw"":45,""home"":45}}}",2026-01-27 23:21:00.229389+00,N/A
57,1451156,2026-01-28,2,UEFA Champions League,Athletic Club,Sporting CP,X2,,10,45,45,,-2.5,-2.5,Double chance : draw or Sporting CP,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Sporting CP"",""home"":""Athletic Club""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451156,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-2.5""},""selection"":""X2"",""confidence"":null,""raw_advice"":""Double chance : draw or Sporting CP"",""under_over"":null,""percentages"":{""away"":45,""draw"":45,""home"":10}}}",2026-01-27 23:21:00.229389+00,N/A
58,1451157,2026-01-28,2,UEFA Champions League,Ajax,Olympiakos Piraeus,1X,,45,45,10,,-2.5,-2.5,Double chance : Ajax or draw,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Olympiakos Piraeus"",""home"":""Ajax""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451157,""prediction"":{""goals"":{""away"":""-2.5"",""home"":""-2.5""},""selection"":""1X"",""confidence"":null,""raw_advice"":""Double chance : Ajax or draw"",""under_over"":null,""percentages"":{""away"":10,""draw"":45,""home"":45}}}",2026-01-27 23:21:00.229389+00,N/A
59,1451158,2026-01-28,2,UEFA Champions League,Union St. Gilloise,Atalanta,2,,0,50,50,,-1.5,-3.5,Winner : Atalanta,api-sports,"{""date"":""2026-01-28"",""teams"":{""away"":""Atalanta"",""home"":""Union St. Gilloise""},""league"":{""id"":2,""name"":""UEFA Champions League"",""country"":""World""},""source"":""api-sports"",""fixture_id"":1451158,""prediction"":{""goals"":{""away"":""-3.5"",""home"":""-1.5""},""selection"":""2"",""confidence"":null,""raw_advice"":""Winner : Atalanta"",""under_over"":null,""percentages"":{""away"":50,""draw"":50,""home"":0}}}",2026-01-27 23:21:00.229389+00,N/A
